object,worker,response
1627,36,0
1627,37,0
1627,4,0
1627,5,0
1627,6,2
1627,8,0
1627,9,0
1628,0,0
1628,1,0
1628,10,0
1628,11,0
1628,13,0
1628,14,0
1628,15,0
1628,16,0
1628,17,0
1628,18,0
1628,19,0
1628,2,0
1628,20,0
1628,21,0
1628,22,0
1628,23,0
1628,24,0
1628,25,0
1628,26,0
1628,27,0
1628,28,0
1628,29,0
1628,3,0
1628,30,0
1628,31,0
1628,32,0
1628,33,0
1628,34,0
1628,35,0
1628,36,0
1628,37,0
1628,4,0
1628,5,0
1628,6,0
1628,7,0
1628,8,0
1628,9,0
1629,0,6
1629,1,6
1629,10,6
1629,11,6
1629,12,6
1629,13,6
1629,14,6
1629,15,6
1629,16,6
1629,17,6
1629,19,6
1629,20,6
1629,21,6
1629,22,6
1629,23,6
1629,24,6
1629,25,6
1629,26,6
1629,27,6
1629,28,6
1629,29,6
1629,3,6
1629,30,6
1629,31,6
1629,32,6
1629,33,6
1629,34,6
1629,35,6
1629,37,6
1629,5,6
1629,6,6
1629,7,6
1629,8,6
1629,9,6
163,0,0
163,10,0
163,11,0
163,13,0
163,14,0
163,15,0
163,17,0
163,19,0
163,2,0
163,20,0
163,21,0
163,22,0
163,23,0
163,24,0
163,25,0
163,26,0
163,27,0
163,28,0
163,29,0
163,3,0
163,31,0
163,32,0
163,33,0
163,34,0
163,35,0
163,36,0
163,37,0
163,4,0
163,5,0
163,6,0
163,7,0
163,8,0
163,9,0
1630,0,1
1630,10,1
1630,11,1
1630,12,1
1630,13,1
1630,14,1
1630,15,1
1630,16,1
1630,17,1
1630,18,1
1630,19,1
1630,2,1
1630,20,1
1630,21,1
1630,22,1
1630,23,1
1630,24,1
1630,25,1
1630,26,1
1630,27,1
1630,29,1
1630,3,1
1630,30,1
1630,31,1
1630,32,1
1630,33,1
1630,34,1
1630,35,1
1630,36,1
1630,37,1
1630,4,1
1630,5,1
1630,6,1
1630,7,1
1630,8,1
1630,9,1
1631,1,0
1631,10,0
1631,11,2
1631,12,0
1631,14,0
1631,15,0
1631,16,0
1631,17,0
1631,18,0
1631,19,0
1631,2,0
1631,20,0
1631,21,0
1631,22,2
1631,23,0
1631,25,0
1631,26,2
1631,27,0
1631,28,0
1631,29,0
1631,3,0
1631,30,0
1631,31,0
1631,32,0
1631,33,0
1631,34,0
1631,35,0
1631,36,0
1631,37,0
1631,4,0
1631,5,0
1631,6,2
1631,7,0
1631,8,0
1631,9,0
1632,0,0
1632,1,0
1632,10,0
1632,11,0
1632,12,0
1632,13,0
1632,14,0
1632,16,0
1632,17,0
1632,19,0
1632,2,0
1632,20,0
1632,21,0
1632,22,0
1632,23,0
1632,24,0
1632,25,0
1632,26,0
1632,27,0
1632,28,0
1632,29,0
1632,3,0
1632,30,0
1632,31,0
1632,32,0
1632,33,0
1632,34,0
1632,35,0
1632,36,0
1632,37,0
1632,4,0
1632,5,0
1632,6,0
1632,7,0
1632,8,0
1632,9,0
1633,0,2
1633,1,2
1633,10,2
1633,11,2
1633,12,2
1633,13,2
1633,14,2
1633,15,2
1633,16,2
1633,17,2
1633,18,2
1633,19,2
1633,2,2
1633,20,2
1633,21,2
1633,22,2
1633,23,2
1633,25,2
1633,26,2
1633,27,2
1633,29,0
1633,3,2
1633,30,2
1633,31,2
1633,32,2
1633,33,2
1633,34,2
1633,35,2
1633,37,2
1633,4,2
1633,5,2
1633,6,2
1633,7,2
1633,8,2
1633,9,2
1634,1,0
1634,10,2
1634,11,2
1634,12,0
1634,13,2
1634,14,2
1634,15,0
1634,16,0
1634,17,5
1634,18,0
1634,19,2
1634,2,0
1634,20,2
1634,21,0
1634,22,2
1634,23,0
1634,25,5
1634,26,2
1634,27,0
1634,29,0
1634,3,5
1634,30,0
1634,31,2
1634,32,0
1634,33,2
1634,34,5
1634,35,0
1634,36,0
1634,37,2
1634,4,0
1634,5,0
1634,6,2
1634,7,2
1634,8,0
1634,9,0
1635,0,4
1635,1,4
1635,10,4
1635,11,4
1635,12,4
1635,13,4
1635,14,4
1635,15,0
1635,16,0
1635,17,4
1635,18,0
1635,2,0
1635,20,4
1635,21,0
1635,22,4
1635,23,0
1635,24,4
1635,25,4
1635,26,4
1635,27,0
1635,28,4
1635,29,0
1635,3,4
1635,30,0
1635,31,0
1635,32,4
1635,33,4
1635,34,4
1635,35,0
1635,36,0
1635,37,0
1635,4,4
1635,5,4
1635,6,4
1635,7,4
1635,8,0
1636,0,0
1636,1,0
1636,10,0
1636,11,0
1636,12,0
1636,13,0
1636,14,0
1636,15,0
1636,16,0
1636,17,0
1636,19,0
1636,2,0
1636,20,0
1636,21,0
1636,22,0
1636,23,0
1636,24,0
1636,25,0
1636,26,0
1636,27,0
1636,28,0
1636,3,0
1636,31,0
1636,33,0
1636,34,0
1636,35,0
1636,36,0
1636,37,0
1636,4,0
1636,6,0
1636,7,0
1636,8,0
1636,9,0
1637,0,0
1637,1,0
1637,10,0
1637,11,0
1637,12,0
1637,13,0
1637,14,0
1637,15,0
1637,16,0
1637,17,0
1637,19,0
1637,2,0
1637,20,0
1637,21,0
1637,22,0
1637,23,0
1637,24,0
1637,25,0
1637,26,0
1637,27,0
1637,28,0
1637,29,0
1637,3,0
1637,30,0
1637,32,0
1637,33,0
1637,34,0
1637,35,0
1637,36,0
1637,37,0
1637,5,0
1637,6,0
1637,7,0
1637,8,0
1637,9,0
1638,0,1
1638,1,1
1638,10,1
1638,11,1
1638,13,1
1638,14,1
1638,15,1
1638,16,1
1638,17,1
1638,19,1
1638,2,1
1638,20,1
1638,21,1
1638,22,1
1638,23,1
1638,24,1
1638,25,1
1638,26,1
1638,27,1
1638,28,1
1638,29,1
1638,3,1
1638,30,1
1638,31,1
1638,32,1
1638,33,1
1638,34,1
1638,35,1
1638,36,1
1638,37,1
1638,5,1
1638,6,1
1638,7,1
1638,9,1
1639,0,1
1639,1,1
1639,10,1
1639,11,1
1639,12,1
1639,13,1
1639,14,1
1639,15,1
1639,16,1
1639,17,1
1639,18,1
1639,19,1
1639,2,1
1639,21,1
1639,22,1
1639,23,1
1639,24,1
1639,25,1
1639,26,1
1639,27,1
1639,28,1
1639,29,1
1639,30,1
1639,31,1
1639,32,1
1639,33,1
1639,34,1
1639,35,1
1639,36,1
1639,37,1
1639,4,1
1639,5,1
1639,6,1
1639,7,1
1639,8,1
1639,9,1
164,0,4
164,1,4
164,10,4
164,11,4
164,13,4
164,14,4
164,16,4
164,17,4
164,19,4
164,2,0
164,20,4
164,21,4
164,22,4
164,23,4
164,24,4
164,25,4
164,26,4
164,27,4
164,28,4
164,29,4
164,3,4
164,30,4
164,31,4
164,32,4
164,33,4
164,34,4
164,35,4
164,36,4
164,37,0
164,5,4
164,6,4
164,7,4
164,8,0
164,9,4
1640,0,0
1640,1,0
1640,10,0
1640,11,0
1640,13,1
1640,14,0
1640,15,0
1640,16,0
1640,17,0
1640,18,0
1640,19,0
1640,2,0
1640,20,0
1640,21,0
1640,23,0
1640,24,0
1640,25,0
1640,26,1
1640,27,0
1640,28,0
1640,29,0
1640,3,1
1640,30,0
1640,31,0
1640,32,0
1640,34,0
1640,35,0
1640,36,0
1640,37,0
1640,4,0
1640,5,0
1640,6,1
1640,7,0
1640,8,0
1640,9,0
1641,1,6
1641,10,6
1641,11,6
1641,12,6
1641,13,6
1641,14,6
1641,15,6
1641,16,6
1641,17,6
1641,18,6
1641,19,6
1641,2,6
1641,21,6
1641,22,6
1641,23,6
1641,24,6
1641,25,6
1641,26,6
1641,27,6
1641,28,6
1641,29,6
1641,3,6
1641,30,6
1641,31,6
1641,32,6
1641,34,6
1641,35,6
1641,36,6
1641,37,6
1641,4,6
1641,5,6
1641,7,6
1641,8,6
1641,9,6
1642,0,2
1642,1,2
1642,10,2
1642,11,2
1642,12,2
1642,13,2
1642,14,2
1642,15,2
1642,16,0
1642,17,2
1642,19,2
1642,2,0
1642,20,2
1642,21,2
1642,22,2
1642,23,2
1642,24,2
1642,25,2
1642,26,2
1642,27,0
1642,28,2
1642,29,0
1642,3,2
1642,30,0
1642,31,2
1642,33,2
1642,34,2
1642,35,0
1642,36,2
1642,37,2
1642,4,0
1642,5,2
1642,6,2
1642,7,2
1642,8,0
1642,9,0
1643,0,6
1643,1,6
1643,10,6
1643,11,6
1643,13,6
1643,14,6
1643,15,6
1643,16,6
1643,17,6
1643,18,6
1643,19,6
1643,2,6
1643,20,6
1643,21,6
1643,23,6
1643,24,6
1643,25,6
1643,26,6
1643,27,6
1643,28,6
1643,29,6
1643,3,6
1643,30,6
1643,31,6
1643,32,6
1643,33,6
1643,34,6
1643,35,6
1643,36,6
1643,37,6
1643,4,6
1643,5,6
1643,6,6
1643,7,6
1643,8,6
1643,9,6
1644,1,0
1644,10,2
1644,11,2
1644,12,0
1644,14,0
1644,15,0
1644,16,0
1644,17,0
1644,18,0
1644,19,2
1644,2,0
1644,20,2
1644,21,0
1644,22,2
1644,23,0
1644,24,0
1644,25,0
1644,26,2
1644,28,0
1644,29,0
1644,3,4
1644,30,0
1644,31,0
1644,32,0
1644,33,0
1644,34,2
1644,35,0
1644,36,0
1644,37,0
1644,4,0
1644,5,0
1644,6,2
1644,7,0
1644,8,0
1644,9,0
1645,0,0
1645,1,0
1645,10,0
1645,11,2
1645,12,0
1645,13,1
1645,14,0
1645,16,0
1645,17,0
1645,19,0
1645,2,0
1645,20,0
1645,21,0
1645,22,2
1645,23,0
1645,24,0
1645,25,0
1645,26,2
1645,27,0
1645,28,0
1645,29,0
1645,3,1
1645,30,0
1645,31,0
1645,33,0
1645,34,0
1645,35,0
1645,36,0
1645,37,0
1645,4,0
1645,5,0
1645,6,2
1645,7,0
1645,9,0
1646,0,5
1646,1,5
1646,10,5
1646,11,2
1646,12,5
1646,14,5
1646,15,5
1646,16,5
1646,17,5
1646,18,5
1646,19,5
1646,2,5
1646,20,5
1646,21,5
1646,22,5
1646,23,5
1646,24,5
1646,25,5
1646,26,5
1646,27,5
1646,28,5
1646,29,5
1646,3,5
1646,30,5
1646,31,5
1646,32,5
1646,34,5
1646,35,5
1646,36,5
1646,37,5
1646,4,5
1646,5,5
1646,7,5
1646,8,5
1646,9,5
1647,1,1
1647,10,5
1647,11,5
1647,13,5
1647,14,5
1647,15,1
1647,16,1
1647,17,1
1647,18,1
1647,19,5
1647,2,1
1647,20,1
1647,21,1
1647,22,5
1647,23,1
1647,24,1
1647,25,1
1647,26,5
1647,27,1
1647,28,1
1647,29,1
1647,3,5
1647,30,1
1647,31,5
1647,32,1
1647,33,5
1647,34,5
1647,35,1
1647,36,1
1647,37,5
1647,4,1
1647,5,1
1647,6,5
1647,7,5
1647,8,1
1647,9,1
1648,0,6
1648,1,6
1648,10,6
1648,11,2
1648,12,6
1648,13,6
1648,14,2
1648,15,2
1648,16,2
1648,17,6
1648,18,2
1648,19,2
1648,2,2
1648,20,6
1648,21,2
1648,22,6
1648,23,2
1648,24,6
1648,25,6
1648,26,6
1648,27,2
1648,29,6
1648,3,6
1648,30,6
1648,31,2
1648,32,2
1648,33,6
1648,34,6
1648,35,6
1648,36,2
1648,37,2
1648,4,6
1648,5,2
1648,6,6
1648,8,2
1648,9,6
1649,0,0
1649,1,0
1649,10,0
1649,11,0
1649,13,0
1649,14,0
1649,15,0
1649,16,0
1649,17,0
1649,19,0
1649,2,0
1649,20,0
1649,21,0
1649,22,0
1649,23,0
1649,24,0
1649,25,0
1649,26,0
1649,27,0
1649,28,0
1649,29,0
1649,3,0
1649,30,0
1649,32,0
1649,33,0
1649,34,0
1649,35,0
1649,36,0
1649,37,0
1649,5,0
1649,6,0
1649,7,0
1649,8,0
1649,9,0
165,0,4
165,1,4
165,10,4
165,11,4
165,13,4
165,14,4
165,15,4
165,16,4
165,17,4
165,19,4
165,2,4
165,20,4
165,21,4
165,22,4
165,23,4
165,24,4
165,25,4
165,26,4
165,27,4
165,28,4
165,3,4
165,30,4
165,31,4
165,32,4
165,33,4
165,34,4
165,35,4
165,36,4
165,37,4
165,5,4
165,6,4
165,7,4
165,8,4
165,9,4
1650,0,2
1650,1,0
1650,10,2
1650,11,2
1650,12,0
1650,13,2
1650,14,2
1650,15,0
1650,16,0
1650,17,1
1650,19,2
1650,20,2
1650,21,0
1650,22,2
1650,23,0
1650,24,2
1650,25,1
1650,26,2
1650,27,0
1650,28,0
1650,29,0
1650,3,2
1650,30,0
1650,31,2
1650,33,2
1650,34,2
1650,35,0
1650,36,0
1650,37,2
1650,5,0
1650,6,2
1650,7,2
1650,8,0
1650,9,0
1651,1,2
1651,10,2
1651,11,2
1651,12,2
1651,13,2
1651,14,2
1651,15,2
1651,16,2
1651,17,2
1651,18,2
1651,19,2
1651,2,2
1651,20,2
1651,21,2
1651,23,2
1651,24,2
1651,25,2
1651,26,2
1651,27,2
1651,28,2
1651,29,2
1651,3,2
1651,30,2
1651,31,2
1651,32,2
1651,33,2
1651,34,2
1651,35,2
1651,36,2
1651,37,2
1651,4,2
1651,5,2
1651,6,2
1651,7,2
1651,8,2
1651,9,2
1652,0,0
1652,1,0
1652,10,0
1652,11,0
1652,13,0
1652,14,0
1652,15,0
1652,16,0
1652,17,0
1652,18,0
1652,19,0
1652,2,0
1652,20,0
1652,21,0
1652,22,0
1652,23,0
1652,24,0
1652,25,0
1652,26,0
1652,27,0
1652,28,0
1652,29,0
1652,3,0
1652,30,0
1652,31,0
1652,32,0
1652,33,0
1652,34,0
1652,35,0
1652,36,0
1652,37,0
1652,4,0
1652,5,0
1652,6,0
1652,7,0
1652,8,0
1652,9,0
1653,0,1
1653,1,1
1653,10,1
1653,11,1
1653,12,1
1653,13,1
1653,14,1
1653,15,1
1653,16,1
1653,17,1
1653,18,1
1653,19,1
1653,2,1
1653,20,1
1653,21,1
1653,22,1
1653,23,1
1653,24,1
1653,25,1
1653,26,1
1653,27,1
1653,29,1
1653,3,1
1653,30,1
1653,31,1
1653,32,1
1653,33,1
1653,34,1
1653,35,1
1653,36,1
1653,37,1
1653,4,1
1653,5,1
1653,6,1
1653,7,1
1653,8,1
1653,9,1
1654,0,7
1654,1,0
1654,10,7
1654,11,2
1654,12,0
1654,13,7
1654,14,0
1654,15,0
1654,16,0
1654,17,7
1654,19,7
1654,20,7
1654,21,0
1654,22,7
1654,23,0
1654,24,0
1654,25,7
1654,26,7
1654,27,0
1654,28,0
1654,29,0
1654,3,7
1654,30,0
1654,31,0
1654,32,0
1654,33,7
1654,34,7
1654,35,0
1654,36,0
1654,37,0
1654,5,0
1654,6,7
1654,7,0
1654,8,0
1654,9,0
1655,0,6
1655,1,6
1655,10,6
1655,11,2
1655,12,6
1655,13,6
1655,14,6
1655,15,2
1655,16,2
1655,17,6
1655,19,2
1655,2,2
1655,20,6
1655,21,2
1655,22,6
1655,23,2
1655,24,6
1655,25,6
1655,26,6
1655,27,2
1655,28,6
1655,29,6
1655,3,6
1655,30,6
1655,31,2
1655,32,6
1655,33,6
1655,34,6
1655,35,6
1655,36,2
1655,37,2
1655,5,2
1655,6,6
1655,7,2
1655,8,2
1655,9,6
1656,0,2
1656,1,1
1656,10,2
1656,11,2
1656,13,2
1656,14,2
1656,15,2
1656,16,2
1656,17,1
1656,18,2
1656,19,2
1656,2,2
1656,20,2
1656,21,2
1656,22,2
1656,23,2
1656,24,2
1656,25,1
1656,26,2
1656,27,1
1656,29,1
1656,3,2
1656,30,1
1656,31,2
1656,32,2
1656,33,2
1656,34,2
1656,35,1
1656,36,2
1656,37,2
1656,4,1
1656,5,2
1656,6,2
1656,7,2
1656,8,2
1656,9,1
1657,0,1
1657,1,1
1657,10,1
1657,11,2
1657,12,1
1657,13,1
1657,14,1
1657,15,0
1657,16,0
1657,17,1
1657,19,1
1657,2,0
1657,20,1
1657,21,0
1657,22,1
1657,23,0
1657,24,1
1657,25,1
1657,26,1
1657,27,0
1657,28,1
1657,29,1
1657,3,1
1657,30,0
1657,31,0
1657,32,1
1657,33,1
1657,34,1
1657,35,1
1657,36,1
1657,37,0
1657,5,1
1657,6,1
1657,7,1
1657,8,0
1657,9,1
1658,0,1
1658,1,1
1658,10,1
1658,11,1
1658,13,1
1658,14,1
1658,15,1
1658,16,1
1658,17,1
1658,18,1
1658,19,1
1658,2,1
1658,20,1
1658,21,1
1658,22,1
1658,23,1
1658,24,1
1658,25,1
1658,26,1
1658,27,1
1658,28,1
1658,29,1
1658,3,1
1658,30,1
1658,31,1
1658,32,1
1658,34,1
1658,35,1
1658,36,1
1658,37,1
1658,4,1
1658,5,1
1658,6,1
1658,7,1
1658,8,1
1658,9,1
1659,0,1
1659,1,1
1659,10,1
1659,11,1
1659,12,1
1659,13,1
1659,14,1
1659,15,1
1659,16,1
1659,17,1
1659,18,1
1659,19,1
1659,2,1
1659,20,1
1659,21,1
1659,22,1
1659,23,1
1659,24,1
1659,25,1
1659,26,1
1659,27,1
1659,28,1
1659,29,1
1659,3,1
1659,30,1
1659,31,1
1659,32,1
1659,33,1
1659,34,1
1659,35,1
1659,37,1
1659,4,1
1659,5,1
1659,6,1
1659,7,1
1659,8,1
1659,9,1
166,0,5
166,11,2
166,12,0
166,13,5
166,14,0
166,15,0
166,17,0
166,18,0
166,19,5
166,20,5
166,21,0
166,22,5
166,24,0
166,25,0
166,26,5
166,27,0
166,28,0
166,29,0
166,3,5
166,30,0
166,31,0
166,32,0
166,33,0
166,34,5
166,35,0
166,36,0
166,37,0
166,4,0
166,5,0
166,6,5
166,7,0
166,8,0
166,9,0
1660,0,1
1660,1,1
1660,10,1
1660,11,2
1660,12,1
1660,13,1
1660,14,1
1660,16,1
1660,17,1
1660,19,1
1660,2,1
1660,20,1
1660,21,1
1660,22,1
1660,23,1
1660,24,1
1660,25,1
1660,26,1
1660,27,1
1660,28,1
1660,29,1
1660,3,1
1660,31,1
1660,32,1
1660,33,1
1660,34,1
1660,35,1
1660,36,1
1660,37,1
1660,4,1
1660,5,1
1660,6,1
1660,7,1
1660,8,1
1660,9,1
1661,1,1
1661,10,1
1661,11,1
1661,12,1
1661,13,1
1661,14,1
1661,15,1
1661,16,1
1661,17,1
1661,18,1
1661,19,1
1661,2,1
1661,20,1
1661,21,1
1661,22,1
1661,23,1
1661,24,1
1661,25,1
1661,26,1
1661,27,1
1661,28,1
1661,29,1
1661,3,1
1661,30,1
1661,31,1
1661,32,1
1661,33,1
1661,34,1
1661,35,1
1661,36,1
1661,37,1
1661,4,1
1661,5,1
1661,6,1
1661,7,1
1661,8,1
1661,9,1
1662,0,2
1662,1,2
1662,10,2
1662,11,2
1662,12,2
1662,13,2
1662,14,2
1662,15,2
1662,16,2
1662,17,2
1662,18,2
1662,19,2
1662,2,2
1662,20,2
1662,21,2
1662,22,2
1662,23,2
1662,24,2
1662,25,2
1662,26,2
1662,27,2
1662,28,2
1662,29,2
1662,3,2
1662,30,2
1662,31,2
1662,32,2
1662,33,2
1662,34,2
1662,35,2
1662,36,2
1662,37,2
1662,4,2
1662,5,2
1662,6,2
1662,8,2
1662,9,2
1663,0,1
1663,1,1
1663,10,1
1663,11,2
1663,13,1
1663,14,1
1663,15,1
1663,16,1
1663,17,1
1663,19,1
1663,20,1
1663,21,1
1663,22,1
1663,23,1
1663,24,1
1663,25,1
1663,26,1
1663,27,1
1663,28,1
1663,29,1
1663,3,1
1663,30,1
1663,31,1
1663,32,1
1663,33,1
1663,34,1
1663,36,1
1663,37,0
1663,5,1
1663,6,1
1663,7,1
1663,8,1
1663,9,1
1664,0,0
1664,1,0
1664,10,0
1664,11,0
1664,12,0
1664,13,0
1664,14,0
1664,15,0
1664,16,0
1664,17,0
1664,18,0
1664,19,0
1664,2,0
1664,20,0
1664,21,0
1664,22,0
1664,23,0
1664,25,0
1664,26,0
1664,27,0
1664,29,0
1664,3,0
1664,30,0
1664,31,0
1664,32,0
1664,33,0
1664,35,0
1664,36,0
1664,37,0
1664,4,0
1664,5,0
1664,6,0
1664,7,0
1664,8,0
1664,9,0
1665,1,7
1665,10,7
1665,11,2
1665,13,2
1665,14,2
1665,15,2
1665,16,7
1665,17,7
1665,18,7
1665,19,2
1665,2,2
1665,20,7
1665,21,2
1665,22,2
1665,23,2
1665,24,7
1665,25,7
1665,26,2
1665,27,7
1665,28,7
1665,29,7
1665,3,7
1665,30,7
1665,31,2
1665,32,7
1665,33,7
1665,34,7
1665,35,7
1665,36,2
1665,37,2
1665,4,7
1665,5,7
1665,6,2
1665,7,2
1665,8,2
1665,9,7
1666,0,1
1666,10,1
1666,11,2
1666,13,1
1666,14,1
1666,15,0
1666,16,0
1666,17,1
1666,18,0
1666,19,1
1666,20,1
1666,21,0
1666,22,1
1666,23,0
1666,24,1
1666,25,1
1666,26,1
1666,27,0
1666,28,1
1666,29,1
1666,3,1
1666,30,0
1666,31,0
1666,32,1
1666,33,1
1666,34,1
1666,35,1
1666,36,1
1666,37,0
1666,5,1
1666,6,1
1666,7,1
1666,8,0
1666,9,1
1667,0,6
1667,1,0
1667,10,6
1667,11,2
1667,13,6
1667,14,0
1667,15,0
1667,16,0
1667,17,0
1667,18,0
1667,19,2
1667,2,0
1667,20,6
1667,21,0
1667,23,0
1667,24,0
1667,25,0
1667,27,0
1667,28,0
1667,29,0
1667,3,6
1667,30,0
1667,31,0
1667,32,0
1667,33,0
1667,34,6
1667,35,0
1667,36,0
1667,37,0
1667,4,0
1667,5,0
1667,6,6
1667,7,0
1667,8,0
1667,9,0
1668,1,6
1668,10,6
1668,11,6
1668,12,6
1668,13,6
1668,14,6
1668,15,6
1668,16,6
1668,17,6
1668,18,6
1668,19,6
1668,2,6
1668,20,6
1668,21,6
1668,22,6
1668,23,6
1668,24,6
1668,25,6
1668,26,6
1668,27,6
1668,28,6
1668,29,6
1668,3,6
1668,30,6
1668,31,6
1668,32,6
1668,33,6
1668,34,6
1668,35,6
1668,36,6
1668,37,6
1668,4,6
1668,5,6
1668,6,6
1668,7,6
1668,8,6
1668,9,6
1669,0,6
1669,1,6
1669,10,6
1669,11,6
1669,13,6
1669,14,6
1669,15,6
1669,16,6
1669,18,6
1669,19,6
1669,2,6
1669,20,6
1669,21,6
1669,22,6
1669,23,6
1669,24,6
1669,25,6
1669,26,6
1669,27,6
1669,28,6
1669,29,6
1669,3,6
1669,30,6
1669,31,6
1669,32,6
1669,33,6
1669,34,6
1669,35,6
1669,36,6
1669,37,6
1669,4,6
1669,5,6
1669,7,6
1669,8,6
1669,9,6
167,0,0
167,10,0
167,11,2
167,13,0
167,14,0
167,15,0
167,16,0
167,17,0
167,19,0
167,20,0
167,21,0
167,22,0
167,23,0
167,24,0
167,25,0
167,26,2
167,27,0
167,28,0
167,3,0
167,30,0
167,31,0
167,32,0
167,33,0
167,34,0
167,35,0
167,36,0
167,37,0
167,4,0
167,5,0
167,6,2
167,7,0
167,8,0
167,9,0
1670,1,0
1670,10,0
1670,11,2
1670,12,0
1670,13,2
1670,14,0
1670,15,0
1670,16,0
1670,17,0
1670,18,0
1670,19,0
1670,2,0
1670,20,0
1670,21,0
1670,22,2
1670,23,0
1670,25,0
1670,27,0
1670,28,0
1670,29,0
1670,3,0
1670,30,0
1670,31,0
1670,32,0
1670,33,0
1670,34,0
1670,35,0
1670,36,0
1670,37,0
1670,4,0
1670,5,0
1670,6,2
1670,7,0
1670,8,0
1670,9,0
1671,0,0
1671,1,0
1671,10,0
1671,11,0
1671,13,0
1671,14,0
1671,15,0
1671,16,0
1671,17,0
1671,18,0
1671,19,0
1671,2,0
1671,20,0
1671,21,0
1671,22,0
1671,23,0
1671,24,0
1671,25,0
1671,26,0
1671,27,0
1671,28,0
1671,29,0
1671,3,0
1671,30,0
1671,31,0
1671,32,0
1671,33,0
1671,34,0
1671,35,0
1671,36,0
1671,37,0
1671,4,0
1671,5,0
1671,6,0
1671,7,0
1671,8,0
1672,0,1
1672,10,1
1672,11,1
1672,12,1
1672,13,1
1672,14,1
1672,15,1
1672,16,1
1672,17,1
1672,19,1
1672,2,1
1672,20,1
1672,21,1
1672,22,1
1672,23,1
1672,24,1
1672,25,1
1672,26,1
1672,27,1
1672,28,1
1672,3,1
1672,31,1
1672,32,1
1672,33,1
1672,34,1
1672,35,1
1672,36,1
1672,37,1
1672,5,1
1672,6,1
1672,7,1
1672,8,1
1672,9,1
1673,0,2
1673,1,5
1673,10,5
1673,11,2
1673,12,5
1673,13,5
1673,14,2
1673,15,2
1673,16,2
1673,17,5
1673,18,2
1673,19,2
1673,2,2
1673,20,2
1673,21,2
1673,22,2
1673,23,2
1673,24,5
1673,25,5
1673,26,2
1673,27,5
1673,28,5
1673,29,5
1673,30,0
1673,31,2
1673,32,5
1673,33,5
1673,35,5
1673,36,2
1673,37,2
1673,4,5
1673,5,5
1673,6,5
1673,7,2
1673,8,2
1673,9,5
1674,0,0
1674,1,0
1674,10,0
1674,11,0
1674,12,0
1674,13,0
1674,14,0
1674,15,0
1674,17,0
1674,19,0
1674,2,0
1674,20,0
1674,21,0
1674,22,0
1674,23,0
1674,24,0
1674,25,0
1674,26,0
1674,27,0
1674,28,0
1674,29,0
1674,3,0
1674,30,0
1674,31,0
1674,32,0
1674,33,0
1674,34,0
1674,35,0
1674,36,0
1674,37,0
1674,4,0
1674,5,0
1674,6,0
1674,7,0
1674,9,0
1675,0,1
1675,1,1
1675,10,1
1675,11,5
1675,12,1
1675,13,1
1675,14,1
1675,15,1
1675,16,1
1675,18,1
1675,19,1
1675,2,1
1675,20,1
1675,21,1
1675,22,5
1675,23,1
1675,24,1
1675,25,1
1675,26,5
1675,27,1
1675,29,1
1675,3,5
1675,30,1
1675,31,1
1675,32,1
1675,33,1
1675,34,1
1675,35,1
1675,36,1
1675,37,1
1675,4,1
1675,5,1
1675,6,5
1675,7,1
1675,8,1
1676,0,1
1676,1,1
1676,10,1
1676,11,2
1676,13,1
1676,14,1
1676,15,1
1676,17,1
1676,19,1
1676,2,1
1676,20,1
1676,21,1
1676,22,1
1676,23,1
1676,24,1
1676,25,1
1676,26,1
1676,27,1
1676,28,1
1676,29,1
1676,3,1
1676,30,1
1676,31,1
1676,32,1
1676,33,1
1676,34,1
1676,35,1
1676,36,1
1676,37,1
1676,5,1
1676,6,1
1676,7,1
1676,8,1
1676,9,1
1677,0,1
1677,1,1
1677,10,1
1677,11,1
1677,12,1
1677,13,1
1677,14,1
1677,15,1
1677,16,1
1677,17,1
1677,18,1
1677,19,1
1677,2,1
1677,20,1
1677,21,1
1677,22,1
1677,23,1
1677,24,1
1677,25,1
1677,26,1
1677,27,1
1677,29,1
1677,3,1
1677,30,1
1677,31,1
1677,32,1
1677,33,1
1677,34,1
1677,35,1
1677,36,1
1677,37,1
1677,4,1
1677,5,1
1677,6,1
1677,7,1
1677,8,1
1677,9,1
1678,1,0
1678,10,6
1678,11,6
1678,12,0
1678,13,6
1678,14,6
1678,15,0
1678,16,0
1678,17,6
1678,18,0
1678,19,6
1678,2,0
1678,20,6
1678,21,0
1678,22,6
1678,23,0
1678,24,0
1678,25,6
1678,26,6
1678,27,0
1678,28,0
1678,29,0
1678,3,6
1678,30,0
1678,31,0
1678,32,0
1678,34,6
1678,35,0
1678,36,0
1678,37,0
1678,4,0
1678,5,0
1678,6,6
1678,7,6
1678,8,0
1678,9,0
1679,0,5
1679,1,0
1679,10,5
1679,11,5
1679,12,0
1679,13,5
1679,14,0
1679,15,0
1679,16,0
1679,18,0
1679,19,0
1679,2,0
1679,20,0
1679,21,0
1679,22,5
1679,23,0
1679,24,0
1679,25,0
1679,26,5
1679,27,0
1679,28,0
1679,29,0
1679,30,0
1679,31,0
1679,32,0
1679,33,0
1679,34,5
1679,35,0
1679,36,0
1679,37,0
1679,4,0
1679,5,0
1679,6,5
1679,7,0
1679,8,0
1679,9,0
168,0,4
168,10,4
168,11,4
168,12,4
168,13,4
168,14,4
168,15,4
168,16,4
168,17,4
168,18,4
