object,worker,response
422,83,4
422,9,4
423,10,4
423,11,4
423,12,4
423,13,4
423,15,4
423,16,4
423,17,4
423,18,4
423,19,4
423,2,4
423,21,4
423,22,4
423,23,4
423,24,4
423,26,4
423,27,4
423,28,4
423,29,4
423,30,4
423,31,4
423,32,4
423,33,4
423,34,4
423,35,4
423,36,4
423,37,4
423,38,4
423,39,4
423,40,4
423,41,4
423,42,4
423,43,4
423,44,4
423,45,4
423,46,4
423,47,4
423,48,4
423,49,4
423,5,4
423,50,4
423,51,4
423,52,4
423,54,4
423,55,4
423,56,4
423,57,4
423,58,4
423,59,4
423,60,4
423,61,4
423,62,4
423,63,4
423,64,4
423,65,4
423,66,4
423,68,4
423,69,4
423,7,4
423,70,4
423,71,4
423,72,4
423,73,4
423,74,4
423,75,4
423,76,4
423,77,4
423,78,4
423,79,4
423,80,4
423,81,4
423,82,4
423,83,4
423,9,4
425,0,3
425,10,3
425,11,3
425,12,3
425,13,3
425,14,3
425,15,3
425,16,3
425,17,3
425,18,3
425,19,3
425,22,3
425,23,3
425,26,3
425,27,3
425,28,3
425,29,3
425,30,3
425,31,3
425,32,3
425,33,3
425,34,3
425,35,3
425,36,3
425,37,3
425,38,3
425,39,3
425,40,3
425,41,3
425,42,3
425,43,3
425,44,3
425,45,3
425,46,3
425,47,3
425,48,3
425,49,3
425,5,3
425,50,3
425,51,3
425,52,3
425,53,3
425,54,3
425,55,3
425,56,3
425,57,3
425,58,3
425,59,3
425,60,3
425,61,3
425,62,3
425,63,3
425,64,3
425,65,3
425,66,3
425,68,3
425,69,3
425,7,3
425,70,3
425,71,3
425,72,3
425,73,3
425,74,3
425,75,3
425,76,3
425,77,3
425,78,3
425,79,3
425,80,3
425,81,3
425,82,3
425,83,3
425,9,3
426,0,4
426,10,4
426,11,4
426,12,4
426,13,4
426,14,4
426,15,4
426,16,4
426,17,4
426,18,4
426,19,4
426,22,4
426,23,4
426,26,4
426,27,4
426,28,4
426,29,4
426,30,4
426,31,4
426,32,4
426,33,4
426,34,4
426,35,4
426,36,4
426,37,4
426,38,4
426,39,4
426,40,4
426,41,4
426,42,4
426,43,4
426,44,4
426,45,4
426,46,4
426,47,4
426,48,4
426,49,4
426,5,4
426,50,4
426,51,4
426,52,4
426,53,4
426,54,4
426,55,4
426,56,4
426,57,4
426,58,4
426,59,4
426,60,4
426,61,4
426,62,4
426,63,4
426,64,4
426,65,4
426,66,4
426,68,4
426,69,4
426,7,4
426,70,4
426,71,4
426,72,4
426,73,4
426,74,4
426,75,4
426,76,4
426,77,4
426,78,4
426,79,4
426,80,4
426,81,4
426,82,4
426,83,4
426,9,4
427,0,4
427,10,4
427,11,4
427,12,4
427,13,4
427,14,4
427,15,4
427,16,4
427,17,4
427,18,4
427,19,4
427,22,4
427,23,4
427,26,4
427,27,4
427,28,4
427,29,4
427,30,4
427,31,4
427,32,4
427,33,4
427,34,4
427,35,4
427,36,4
427,37,4
427,38,4
427,39,4
427,40,4
427,41,4
427,42,4
427,43,4
427,44,4
427,45,4
427,46,4
427,47,4
427,48,4
427,49,4
427,5,4
427,50,4
427,51,4
427,52,4
427,53,4
427,54,4
427,55,4
427,56,4
427,57,4
427,58,4
427,59,4
427,60,4
427,61,4
427,62,4
427,63,4
427,64,4
427,65,4
427,66,4
427,68,4
427,69,4
427,7,4
427,70,4
427,71,4
427,72,4
427,73,4
427,74,4
427,75,4
427,76,4
427,77,4
427,78,4
427,79,4
427,80,4
427,81,4
427,82,4
427,83,4
427,9,4
428,0,4
428,10,4
428,11,4
428,15,4
428,16,4
428,17,4
428,18,4
428,19,4
428,2,4
428,20,4
428,21,4
428,22,4
428,24,4
428,25,4
428,26,4
428,27,4
428,28,4
428,29,4
428,30,4
428,31,4
428,32,4
428,33,4
428,34,4
428,35,4
428,37,4
428,38,4
428,39,4
428,4,4
428,41,4
428,42,4
428,43,4
428,44,4
428,45,4
428,46,4
428,47,4
428,48,4
428,49,4
428,5,4
428,50,4
428,51,4
428,52,4
428,53,4
428,54,4
428,55,4
428,56,4
428,57,4
428,58,4
428,59,4
428,60,4
428,61,4
428,62,4
428,63,4
428,64,4
428,65,4
428,66,4
428,68,4
428,69,4
428,7,4
428,70,4
428,71,4
428,72,4
428,73,4
428,74,4
428,75,4
428,76,4
428,77,4
428,78,4
428,79,4
428,80,4
428,81,4
428,82,4
428,83,4
428,9,4
429,0,5
429,10,5
429,11,5
429,15,5
429,16,5
429,17,5
429,18,5
429,19,5
429,2,5
429,20,5
429,21,5
429,22,5
429,24,5
429,25,5
429,26,5
429,27,5
429,28,5
429,29,5
429,30,5
429,31,5
429,32,5
429,33,5
429,34,5
429,35,5
429,37,5
429,38,5
429,39,5
429,4,5
429,41,5
429,42,5
429,43,5
429,44,5
429,45,5
429,46,5
429,47,5
429,48,5
429,49,5
429,5,5
429,50,5
429,51,5
429,52,5
429,53,5
429,54,5
429,55,5
429,56,5
429,57,5
429,58,5
429,59,5
429,60,5
429,61,5
429,62,5
429,63,5
429,64,5
429,65,5
429,66,5
429,68,5
429,69,5
429,7,5
429,70,5
429,71,5
429,72,5
429,73,5
429,74,5
429,75,5
429,76,5
429,77,5
429,78,5
429,79,5
429,80,5
429,81,5
429,82,5
429,83,5
429,9,5
43,10,3
43,11,3
43,13,3
43,14,3
43,15,3
43,16,3
43,17,3
43,18,3
43,19,3
43,2,3
43,21,3
43,22,3
43,23,3
43,24,3
43,25,3
43,26,3
43,27,3
43,28,3
43,30,3
43,31,3
43,32,3
43,33,3
43,34,3
43,35,3
43,36,3
43,37,3
43,38,3
43,39,3
43,40,3
43,41,3
43,42,3
43,43,3
43,44,3
43,45,3
43,46,3
43,47,3
43,48,3
43,49,3
43,5,3
43,50,3
43,51,3
43,52,3
43,53,3
43,54,3
43,55,3
43,56,3
43,57,3
43,58,3
43,59,3
43,60,3
43,61,3
43,62,3
43,63,3
43,64,3
43,65,3
43,66,3
43,68,3
43,69,3
43,70,3
43,71,3
43,72,3
43,73,3
43,74,3
43,75,3
43,76,3
43,77,3
43,78,3
43,79,3
43,80,3
43,81,3
43,82,3
43,83,3
43,9,3
430,0,4
430,10,4
430,11,4
430,15,4
430,16,4
430,17,4
430,18,4
430,19,4
430,2,4
430,20,4
430,21,4
430,22,4
430,24,4
430,25,4
430,26,4
430,27,4
430,28,4
430,29,4
430,30,4
430,31,4
430,32,4
430,33,4
430,34,4
430,35,4
430,37,4
430,38,4
430,39,4
430,4,4
430,41,4
430,42,4
430,43,4
430,44,4
430,45,4
430,46,4
430,47,4
430,48,4
430,49,4
430,5,4
430,50,4
430,51,4
430,52,4
430,53,4
430,54,4
430,55,4
430,56,4
430,57,4
430,58,4
430,59,4
430,60,4
430,61,4
430,62,4
430,63,4
430,64,4
430,65,4
430,66,4
430,68,4
430,69,4
430,7,4
430,70,4
430,71,4
430,72,4
430,73,4
430,74,4
430,75,4
430,76,4
430,77,4
430,78,4
430,79,4
430,80,4
430,81,4
430,82,4
430,83,4
430,9,4
431,0,4
431,10,4
431,11,4
431,15,4
431,16,4
431,17,4
431,18,4
431,19,4
431,2,4
431,20,4
431,21,4
431,22,4
431,24,4
431,25,4
431,26,4
431,27,4
431,28,4
431,29,4
431,30,4
431,31,4
431,32,4
431,33,4
431,34,4
431,35,4
431,37,4
431,38,4
431,39,4
431,4,4
431,41,4
431,42,4
431,43,4
431,44,4
431,45,4
431,46,4
431,47,4
431,48,4
431,49,4
431,5,4
431,50,4
431,51,4
431,52,4
431,53,4
431,54,4
431,55,4
431,56,4
431,57,4
431,58,4
431,59,4
431,60,4
431,61,4
431,62,4
431,63,4
431,64,4
431,65,4
431,66,4
431,68,4
431,69,4
431,7,4
431,70,4
431,71,4
431,72,4
431,73,4
431,74,4
431,75,4
431,76,4
431,77,4
431,78,4
431,79,4
431,80,4
431,81,4
431,82,4
431,83,4
431,9,4
432,10,0
432,11,0
432,14,0
432,15,0
432,16,0
432,17,0
432,18,0
432,19,0
432,20,0
432,21,0
432,22,0
432,23,0
432,24,0
432,26,0
432,27,0
432,28,0
432,29,0
432,3,0
432,30,0
432,31,0
432,32,0
432,33,0
432,34,0
432,35,0
432,36,0
432,37,0
432,38,0
432,39,0
432,40,0
432,41,0
432,42,0
432,43,0
432,44,0
432,45,0
432,46,0
432,47,0
432,48,0
432,49,0
432,5,0
432,50,0
432,51,0
432,52,0
432,53,0
432,54,0
432,55,0
432,56,0
432,57,0
432,58,0
432,59,0
432,60,0
432,61,0
432,62,0
432,63,0
432,64,0
432,65,0
432,66,0
432,68,0
432,69,0
432,70,0
432,71,0
432,72,0
432,73,0
432,74,0
432,75,0
432,76,0
432,77,0
432,78,0
432,79,0
432,80,0
432,81,0
432,82,0
432,83,0
432,9,0
434,10,1
434,11,1
434,14,1
434,15,1
434,16,1
434,17,1
434,18,1
434,19,1
434,20,1
434,21,1
434,22,1
434,23,1
434,24,1
434,26,1
434,27,1
434,28,1
434,29,1
434,3,1
434,30,1
434,31,1
434,32,1
434,33,1
434,34,1
434,35,1
434,36,1
434,37,1
434,38,1
434,39,1
434,40,1
434,41,1
434,42,1
434,43,1
434,44,1
434,45,1
434,46,1
434,47,1
434,48,1
434,49,1
434,5,1
434,50,1
434,51,1
434,52,1
434,53,1
434,54,1
434,55,1
434,56,1
434,57,1
434,58,1
434,59,1
434,60,1
434,61,1
434,62,1
434,63,1
434,64,1
434,65,1
434,66,1
434,68,1
434,69,1
434,70,1
434,71,1
434,72,1
434,73,1
434,74,1
434,75,1
434,76,1
434,77,1
434,78,1
434,79,1
434,80,1
434,81,1
434,82,1
434,83,1
434,9,1
440,0,0
440,10,0
440,11,0
440,13,0
440,16,0
440,17,0
440,18,0
440,19,0
440,2,0
440,20,0
440,21,0
440,22,0
440,24,0
440,25,0
440,26,0
440,27,0
440,28,0
440,29,0
440,30,0
440,31,0
440,32,0
440,33,0
440,34,0
440,36,0
440,37,0
440,38,0
440,39,0
440,40,0
440,41,0
440,42,0
440,43,0
440,44,0
440,45,0
440,46,0
440,47,0
440,48,0
440,49,0
440,5,0
440,50,0
440,51,0
440,52,0
440,53,0
440,54,0
440,55,0
440,56,0
440,57,0
440,58,0
440,59,0
440,60,0
440,61,0
440,62,0
440,63,0
440,64,0
440,65,0
440,66,0
440,68,0
440,69,0
440,7,0
440,70,0
440,71,0
440,72,0
440,73,0
440,74,0
440,75,0
440,76,0
440,77,0
440,78,0
440,79,0
440,80,0
440,81,0
440,82,0
440,83,0
440,9,0
441,0,4
441,10,4
441,11,4
441,13,4
441,16,4
441,17,4
441,18,4
441,19,4
441,2,4
441,20,4
441,21,4
441,22,4
441,24,4
441,25,4
441,26,4
441,27,4
441,28,4
441,29,4
441,30,4
441,31,4
441,32,4
441,33,4
441,34,4
441,36,4
441,37,4
441,38,4
441,39,4
441,40,4
441,41,4
441,42,4
441,43,4
441,44,4
441,45,4
441,46,4
441,47,4
441,48,4
441,49,4
441,5,4
441,50,4
441,51,4
441,52,4
441,53,4
441,54,4
441,55,4
441,56,4
441,57,4
441,58,4
441,59,4
441,60,4
441,61,4
441,62,4
441,63,4
441,64,4
441,65,4
441,66,4
441,68,4
441,69,4
441,7,4
441,70,4
441,71,4
441,72,4
441,73,4
441,74,4
441,75,4
441,76,4
441,77,4
441,78,4
441,79,4
441,80,4
441,81,4
441,82,4
441,83,4
441,9,4
444,0,2
444,10,2
444,11,2
444,13,2
444,15,2
444,16,2
444,17,2
444,18,2
444,19,2
444,20,2
444,21,2
444,22,2
444,23,2
444,24,2
444,25,2
444,27,2
444,28,2
444,29,2
444,30,2
444,31,2
444,32,2
444,33,2
444,34,2
444,35,2
444,36,2
444,37,2
444,38,2
444,39,2
444,4,2
444,41,2
444,42,2
444,43,2
444,44,2
444,45,2
444,46,2
444,48,2
444,49,2
444,5,2
444,50,2
444,51,2
444,52,2
444,53,2
444,54,2
444,55,2
444,56,2
444,57,2
444,58,2
444,59,2
444,60,2
444,61,2
444,62,2
444,63,2
444,64,2
444,65,2
444,66,2
444,68,2
444,69,2
444,7,2
444,70,2
444,71,2
444,72,2
444,73,2
444,74,2
444,75,2
444,76,2
444,77,2
444,78,2
444,79,2
444,80,2
444,81,2
444,82,2
444,83,2
444,9,2
445,0,3
445,10,3
445,11,3
445,13,3
445,15,3
445,16,3
445,17,3
445,18,3
445,19,3
445,20,3
445,21,3
445,22,3
445,23,3
445,24,3
445,25,3
445,27,3
445,28,3
445,29,3
445,30,3
445,31,3
445,32,3
445,33,3
445,34,3
445,35,3
445,36,3
445,37,3
445,38,3
445,39,3
445,4,3
445,41,3
445,42,3
445,43,3
445,44,3
445,45,3
445,46,3
445,48,3
445,49,3
445,5,3
445,50,3
445,51,3
445,52,3
445,53,3
445,54,3
445,55,3
445,56,3
445,57,3
445,58,3
445,59,3
445,60,3
445,61,3
445,62,3
445,63,3
445,64,3
445,65,3
445,66,3
445,68,3
445,69,3
445,7,3
445,70,3
445,71,3
445,72,3
445,73,3
445,74,3
445,75,3
445,76,3
445,77,3
445,78,3
445,79,3
445,80,3
445,81,3
445,82,3
445,83,3
445,9,3
447,0,0
447,10,0
447,11,0
447,13,0
447,15,0
447,16,0
447,17,0
447,18,0
447,19,0
447,20,0
447,21,0
447,22,0
447,23,0
447,24,0
447,25,0
447,27,0
447,28,0
447,29,0
447,30,0
447,31,0
447,32,0
447,33,0
447,34,0
447,35,0
447,36,0
447,37,0
447,38,0
447,39,0
447,4,0
447,41,5
447,42,0
447,43,0
447,44,0
447,45,0
447,46,0
447,48,0
447,49,0
447,5,0
447,50,0
447,51,0
447,52,0
447,53,0
447,54,0
447,55,0
447,56,0
447,57,0
447,58,0
447,59,0
447,60,0
447,61,0
447,62,0
447,63,0
447,64,0
447,65,0
447,66,0
447,68,0
447,69,0
447,7,0
447,70,0
447,71,0
447,72,0
447,73,0
447,74,0
447,75,0
447,76,0
447,77,0
447,78,0
447,79,0
447,80,0
447,81,0
447,82,0
447,83,0
447,9,0
448,11,4
448,12,4
448,13,4
448,15,4
448,16,4
448,17,4
448,18,4
448,2,4
448,20,4
448,21,4
448,22,4
448,23,4
448,24,4
448,25,4
448,26,4
448,27,4
448,28,4
448,29,4
448,30,4
448,31,4
448,32,4
448,33,4
448,34,4
448,35,4
448,38,4
448,39,4
448,4,4
448,40,4
448,41,4
448,42,4
448,43,4
448,44,4
448,45,4
448,46,4
448,47,4
448,48,4
448,49,4
448,5,4
448,50,4
448,51,4
448,52,4
448,53,4
448,54,4
448,55,4
448,56,4
448,57,4
448,58,4
448,59,4
448,60,4
448,61,4
448,62,4
448,63,4
448,64,4
448,65,4
448,66,4
448,68,4
448,69,4
448,7,4
448,70,4
448,71,4
448,72,4
448,73,4
448,74,4
448,75,4
448,76,4
448,77,4
448,78,4
448,79,4
448,80,4
448,81,4
448,82,4
448,83,4
448,9,4
449,11,3
449,12,3
449,13,3
449,15,3
449,16,3
449,17,3
449,18,3
449,2,3
449,20,3
449,21,3
449,22,3
449,23,3
449,24,3
449,25,3
449,26,3
449,27,3
449,28,3
449,29,3
449,30,3
449,31,3
449,32,3
449,33,3
449,34,3
449,35,3
449,38,3
449,39,3
449,4,3
449,40,3
449,41,3
449,42,3
449,43,3
449,44,3
449,45,3
449,46,3
449,47,3
449,48,3
449,49,3
449,5,3
449,50,3
449,51,3
449,52,3
449,53,3
449,54,3
449,55,3
449,56,3
449,57,3
449,58,3
449,59,3
449,60,3
449,61,3
449,62,3
449,63,3
449,64,3
449,65,3
449,66,3
449,68,3
449,69,3
449,7,3
449,70,3
449,71,3
449,72,3
449,73,3
449,74,3
449,75,3
449,76,3
449,77,3
449,78,3
449,79,3
449,80,3
449,81,3
449,82,3
449,83,3
449,9,3
450,11,0
450,12,0
450,13,0
450,15,0
450,16,0
450,17,0
450,18,0
450,2,0
450,20,0
450,21,0
450,22,0
450,23,0
450,24,0
450,25,0
450,26,0
450,27,0
450,28,0
450,29,0
450,30,0
450,31,0
450,32,0
450,33,0
450,34,0
450,35,0
450,38,0
450,39,0
450,4,0
450,40,0
450,41,5
450,42,0
450,43,0
450,44,0
450,45,0
450,46,0
450,47,0
450,48,0
450,49,0
450,5,0
450,50,0
450,51,0
450,52,0
450,53,0
450,54,0
450,55,0
450,56,0
450,57,0
450,58,0
450,59,0
450,60,0
450,61,0
450,62,0
450,63,0
450,64,0
450,65,0
450,66,0
450,68,0
450,69,0
450,7,0
450,70,0
450,71,0
450,72,0
450,73,0
450,74,0
450,75,0
450,76,0
450,77,0
450,78,0
450,79,0
450,80,0
450,81,0
450,82,0
450,83,0
450,9,0
452,10,0
452,11,0
452,13,0
452,14,0
452,15,0
452,16,0
452,17,0
452,18,0
452,19,0
452,22,0
452,23,0
452,24,0
452,25,0
452,26,0
452,27,0
452,28,0
452,29,0
452,30,0
452,31,0
452,32,0
452,33,0
452,34,0
452,35,0
452,36,0
452,37,0
452,38,0
452,39,0
452,4,0
452,40,0
452,41,0
452,42,0
452,43,0
452,44,0
452,45,0
452,46,0
452,47,0
452,48,0
452,49,0
452,5,0
452,50,0
452,51,0
452,52,0
452,53,0
452,54,0
452,55,0
452,56,0
452,57,0
452,58,0
452,59,0
452,60,0
452,61,0
452,62,0
452,63,0
452,64,0
452,65,0
452,66,0
452,68,0
452,69,0
452,7,0
452,70,0
452,71,0
452,72,0
452,73,0
452,74,0
452,75,0
452,77,0
452,78,0
452,79,0
452,80,0
452,81,0
452,82,0
452,83,0
452,9,0
453,10,0
453,11,0
453,13,0
453,14,0
453,15,0
453,16,0
453,17,0
453,18,0
453,19,0
453,22,0
453,23,0
453,24,0
453,25,0
453,26,0
453,27,0
453,28,0
453,29,0
453,30,0
453,31,0
453,32,0
453,33,0
453,34,0
453,35,0
453,36,0
453,37,0
453,38,0
453,39,0
453,4,0
453,40,0
453,41,0
453,42,0
453,43,0
453,44,0
453,45,0
453,46,0
453,47,0
453,48,0
453,49,0
453,5,0
453,50,0
453,51,0
453,52,0
453,53,0
453,54,0
453,55,0
453,56,0
453,57,0
453,58,0
453,59,0
453,60,0
453,61,0
453,62,0
453,63,0
453,64,0
453,65,0
453,66,0
453,68,0
453,69,0
453,7,0
453,70,0
453,71,0
453,72,0
453,73,0
453,74,0
453,75,0
453,77,0
453,78,0
453,79,0
453,80,0
453,81,0
453,82,0
453,83,0
453,9,0
454,10,0
454,11,0
454,13,0
454,14,0
454,15,0
454,16,0
454,17,0
454,18,0
454,19,0
454,22,0
454,23,0
454,24,0
454,25,0
454,26,0
454,27,0
454,28,0
454,29,0
454,30,0
454,31,0
454,32,0
454,33,0
454,34,0
454,35,0
454,36,0
454,37,0
454,38,0
454,39,0
454,4,0
454,40,0
454,41,5
454,42,0
454,43,0
454,44,0
454,45,0
454,46,0
454,47,0
454,48,0
454,49,0
454,5,0
454,50,0
454,51,0
454,52,0
454,53,0
454,54,0
454,55,0
454,56,0
454,57,0
454,58,0
454,59,0
454,60,0
454,61,0
454,62,0
454,63,0
454,64,0
454,65,0
454,66,0
454,68,0
454,69,0
454,7,0
454,70,0
454,71,0
454,72,0
454,73,1
454,74,0
454,75,0
454,77,0
454,78,0
454,79,0
454,80,0
454,81,0
454,82,0
454,83,0
454,9,0
455,10,0
455,11,0
455,13,0
455,14,0
455,15,0
455,16,0
455,17,0
455,18,0
455,19,0
455,22,0
455,23,0
455,24,0
455,25,0
455,26,0
455,27,0
455,28,0
455,29,0
455,30,0
455,31,0
455,32,0
455,33,0
455,34,0
455,35,0
455,36,0
455,37,0
455,38,0
455,39,0
455,4,0
455,40,0
455,41,5
455,42,0
455,43,0
455,44,0
455,45,0
455,46,0
455,47,0
455,48,0
455,49,0
455,5,0
455,50,0
455,51,0
455,52,0
455,53,0
455,54,0
455,55,0
455,56,0
455,57,0
455,58,0
455,59,0
455,60,0
455,61,0
455,62,0
455,63,0
455,64,0
455,65,0
455,66,0
455,68,0
455,69,0
455,7,0
455,70,0
455,71,0
455,72,0
455,73,0
455,74,0
455,75,0
455,77,0
455,78,0
455,79,0
455,80,0
455,81,0
455,82,0
455,83,0
455,9,0
457,10,0
457,11,0
457,12,0
457,13,0
457,14,0
457,15,0
457,17,0
457,18,0
457,19,0
457,2,0
457,22,0
457,23,0
457,24,0
457,25,0
457,26,0
457,27,0
457,28,0
457,29,0
457,30,0
457,31,0
457,32,0
457,33,0
457,34,0
457,35,0
457,36,0
457,37,0
457,38,0
457,39,0
457,40,0
457,41,5
457,42,0
457,44,0
457,45,0
457,46,0
457,47,0
457,49,0
457,5,0
457,50,0
457,51,0
457,52,0
457,53,0
457,54,0
457,55,0
457,56,0
457,57,0
457,58,0
457,59,0
457,60,0
457,61,0
457,62,0
457,63,0
457,64,0
457,65,0
457,66,0
457,68,0
457,69,0
457,7,0
457,70,0
457,71,0
457,72,0
457,73,0
457,74,0
457,75,0
457,76,0
457,77,0
457,78,0
457,79,0
457,8,0
457,80,0
457,81,0
457,82,0
457,83,0
457,9,0
458,10,0
458,11,0
458,12,0
458,13,0
458,14,0
458,15,0
458,17,0
458,18,0
458,19,0
458,2,0
458,22,0
458,23,0
458,24,0
458,25,0
458,26,0
458,27,0
458,28,0
458,29,0
458,30,0
458,31,0
458,32,0
458,33,0
458,34,0
458,35,0
458,36,0
458,37,0
458,38,0
458,39,0
458,40,0
458,41,0
458,42,0
458,44,0
458,45,0
458,46,0
458,47,0
458,49,0
458,5,0
458,50,0
458,51,0
458,52,0
458,53,0
458,54,0
458,55,0
458,56,0
458,57,0
458,58,0
458,59,0
458,60,0
458,61,0
458,62,0
458,63,0
458,64,0
458,65,0
458,66,0
458,68,0
458,69,0
458,7,0
458,70,0
458,71,0
458,72,0
458,73,0
458,74,0
458,75,0
458,76,0
458,77,0
458,78,0
458,79,0
458,8,0
458,80,0
458,81,0
458,82,0
458,83,0
458,9,0
459,10,3
459,11,3
459,12,3
459,13,3
459,14,3
459,15,3
459,17,3
459,18,3
459,19,3
459,2,3
459,22,3
459,23,3
459,24,3
459,25,3
459,26,3
459,27,3
459,28,3
459,29,3
459,30,3
459,31,3
459,32,3
459,33,3
459,34,3
459,35,3
459,36,3
459,37,3
459,38,3
459,39,3
459,40,3
459,41,3
459,42,3
459,44,3
459,45,3
459,46,3
459,47,3
459,49,3
459,5,3
459,50,3
459,51,3
459,52,3
459,53,3
459,54,3
459,55,3
459,56,3
459,57,3
459,58,3
459,59,3
459,60,3
459,61,3
459,62,3
459,63,3
459,64,3
459,65,3
459,66,3
459,68,3
459,69,3
459,7,3
459,70,3
459,71,3
459,72,3
459,73,3
459,74,3
459,75,3
459,76,3
459,77,3
459,78,3
459,79,3
459,8,3
459,80,3
459,81,3
459,82,3
459,83,3
459,9,3
460,11,0
460,12,0
460,13,0
460,14,0
460,15,0
460,16,0
460,17,0
460,18,0
460,19,0
460,2,0
460,21,0
460,22,0
460,24,0
460,25,0
460,26,0
460,27,0
460,28,0
460,29,0
460,30,0
460,31,0
460,32,0
460,33,0
460,34,0
460,35,0
460,36,0
460,37,0
460,38,0
460,39,0
460,40,0
460,41,5
460,42,0
460,43,0
460,44,0
460,46,0
460,47,0
460,48,0
460,49,0
460,5,0
460,50,0
460,51,0
460,52,0
460,53,0
460,54,0
460,55,0
460,56,0
460,57,0
460,58,0
460,59,0
460,60,0
460,61,0
460,62,0
460,63,0
460,64,0
460,66,0
460,68,0
460,69,0
460,7,0
460,70,0
460,71,0
460,72,0
460,73,0
460,74,0
460,75,0
460,76,0
460,77,0
460,78,0
460,79,0
460,8,0
460,80,0
460,81,0
460,82,0
460,83,0
460,9,0
461,11,4
461,12,4
461,13,4
461,14,4
461,15,4
461,16,4
461,17,4
461,18,4
461,19,4
461,2,4
461,21,4
461,22,4
461,24,4
461,25,4
461,26,4
461,27,4
461,28,4
461,29,4
461,30,4
461,31,4
461,32,4
461,33,4
461,34,4
461,35,4
461,36,4
461,37,4
461,38,4
461,39,4
461,40,4
461,41,4
461,42,4
461,43,4
461,44,4
461,46,4
461,47,4
461,48,4
461,49,4
461,5,4
461,50,4
461,51,4
461,52,4
461,53,4
461,54,4
461,55,4
461,56,4
461,57,4
461,58,4
461,59,4
461,60,4
461,61,4
461,62,4
461,63,4
461,64,4
461,66,4
461,68,4
461,69,4
461,7,4
461,70,4
461,71,4
461,72,4
461,73,4
461,74,4
461,75,4
461,76,4
461,77,4
461,78,4
461,79,4
461,8,4
461,80,4
461,81,4
461,82,4
461,83,4
461,9,4
463,11,0
463,12,0
463,13,0
463,14,0
463,15,0
463,16,0
463,17,0
463,18,0
463,19,0
463,2,0
463,21,0
463,22,0
463,24,0
463,25,0
463,26,0
463,27,0
463,28,0
463,29,0
463,30,0
463,31,0
463,32,0
463,33,0
463,34,0
463,35,0
463,36,0
463,37,0
463,38,0
463,39,0
463,40,0
463,41,0
463,42,0
463,43,0
463,44,0
463,46,0
463,47,0
463,48,0
463,49,0
463,5,0
463,50,0
463,51,0
463,52,0
463,53,0
463,54,0
463,55,0
463,56,0
463,57,0
463,58,0
463,59,0
463,60,0
463,61,0
463,62,0
463,63,0
463,64,0
463,66,0
463,68,0
463,69,0
463,7,0
463,70,0
463,71,0
463,72,0
463,73,0
463,74,0
463,75,0
463,76,0
463,77,0
463,78,0
463,79,0
463,8,0
463,80,0
463,81,0
463,82,0
463,83,0
463,9,0
466,10,5
466,11,5
466,12,5
466,13,5
466,14,5
466,15,5
466,17,5
466,18,5
466,2,5
466,21,5
466,22,5
466,23,5
466,24,5
466,25,5
466,26,5
466,27,5
466,28,5
466,30,5
466,31,5
466,32,5
466,33,5
466,34,5
466,35,5
466,36,5
466,37,5
466,38,5
466,39,5
466,40,5
466,41,5
466,42,5
466,43,5
466,44,5
466,45,5
466,46,5
466,47,5
466,48,5
466,49,5
466,5,5
466,50,5
466,51,5
466,52,5
466,53,5
466,54,5
466,55,5
466,56,5
466,57,5
466,58,5
466,59,5
466,60,5
466,61,5
466,62,5
466,63,5
466,64,5
466,65,5
466,66,5
466,68,5
466,69,5
466,7,5
466,70,5
466,71,5
466,72,5
466,73,5
466,74,5
466,75,5
466,76,5
466,77,5
466,78,5
466,79,5
466,80,5
466,81,5
466,82,5
466,83,5
466,9,5
467,10,0
467,11,0
467,12,0
467,13,0
467,14,0
467,15,0
467,17,0
467,18,0
467,2,0
467,21,0
467,22,0
467,23,0
467,24,0
467,25,0
467,26,0
467,27,0
467,28,0
467,30,0
467,31,0
467,32,0
467,33,0
467,34,0
467,35,0
467,36,0
467,37,0
467,38,0
467,39,0
467,40,0
467,41,5
467,42,0
467,43,0
467,44,0
467,45,0
467,46,0
467,47,0
467,48,0
467,49,0
467,5,0
467,50,0
467,51,0
467,52,0
467,53,0
467,54,0
467,55,0
467,56,0
467,57,0
467,58,0
467,59,0
467,60,0
467,61,0
467,62,0
467,63,0
467,64,0
467,65,0
467,66,0
467,68,0
467,69,0
467,7,0
467,70,0
467,71,0
467,72,0
467,73,0
467,74,0
467,75,0
467,76,0
467,77,0
467,78,0
467,79,0
467,80,0
467,81,0
467,82,0
467,83,0
467,9,0
468,10,4
468,11,4
468,12,4
468,13,4
468,15,4
468,16,4
468,17,4
468,18,4
468,19,4
468,2,4
468,21,4
468,22,4
468,24,4
468,26,4
468,27,4
468,28,4
468,29,4
468,30,4
468,31,4
468,32,4
468,33,4
468,34,4
468,35,4
468,36,4
468,37,4
468,38,4
468,39,4
468,41,4
468,42,4
468,43,4
468,44,4
468,45,4
468,46,4
468,47,4
468,48,4
468,49,4
468,5,4
468,50,4
468,51,4
468,52,4
468,53,4
468,54,4
468,55,4
468,56,4
468,57,4
468,58,4
468,59,4
468,60,4
468,61,4
468,62,4
468,63,4
468,64,4
468,65,4
468,66,4
468,68,4
468,69,4
468,7,4
468,70,4
468,71,4
468,72,4
468,73,4
468,74,4
468,75,4
468,76,4
468,77,4
468,78,4
468,79,4
